id_cliente,mes,idade,profissao,salario_anual,num_contas,num_cartoes,juros_emprestimo,num_emprestimos,dias_atraso,num_pagamentos_atrasados,num_verificacoes_credito,mix_credito,divida_total,taxa_uso_credito,idade_historico_credito,investimento_mensal,comportamento_pagamento,saldo_final_mes,score_credito,emprestimo_carro,emprestimo_casa,emprestimo_pessoal,emprestimo_credito,emprestimo_estudantil
10406,8,49.0,escritor,35207.73,4.0,7.0,5.0,2.0,11.0,8.0,2.0,Bom,871.67,27.458910718977588,300.0,60.332482370732,baixo_gasto_pagamento_baixo,264.9920526987503,Poor,1,0,0,0,0
4024,1,43.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,9.0,4.0,Bom,644.87,34.412167620538604,281.0,44.64257498850454,alto_gasto_pagamento_medio,409.324718482937,Good,0,0,0,1,0
4024,2,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,3.0,9.0,4.0,Bom,644.87,36.16694648462201,282.0,44.64257498850454,alto_gasto_pagamento_medio,349.20551308520186,Good,0,0,0,1,0
4024,3,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,9.0,4.0,Bom,644.87,24.20956772426924,283.0,44.64257498850454,alto_gasto_pagamento_medio,344.8302055003411,Good,0,0,0,1,0
4024,4,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,9.0,4.0,Bom,644.87,39.04657189096125,284.0,44.64257498850454,baixo_gasto_pagamento_baixo,275.4273474313253,Standard,0,0,0,1,0
4024,5,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,3.0,9.0,4.0,Bom,644.87,37.31661123817232,285.0,44.64257498850454,alto_gasto_pagamento_baixos,357.97774710096087,Good,0,0,0,1,0
4024,6,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,9.0,4.0,Bom,644.87,38.295951180550695,286.0,44.64257498850454,alto_gasto_pagamento_medio,415.5820201179839,Good,0,0,0,1,0
4024,7,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,9.0,4.0,Bom,644.87,38.95985930060957,287.0,44.64257498850454,baixo_gasto_pagamento_baixo,251.5906854299752,Good,0,0,0,1,0
4024,8,44.0,arquiteto,34636.64,3.0,1.0,9.0,4.0,1.0,10.0,4.0,Bom,644.87,26.50211006977356,288.0,44.64257498850454,alto_gasto_pagamento_alto,389.7322134561853,Good,0,0,0,1,0
34298,1,22.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,17.0,7.0,Ruim,2331.17,39.40306655288257,111.0,53.00095831079759,alto_gasto_pagamento_medio,551.0665056460397,Poor,0,1,0,0,1
34298,2,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,20.0,7.0,Ruim,2331.17,39.86691426923665,111.0,53.00095831079759,alto_gasto_pagamento_alto,673.2942377906355,Poor,0,1,0,0,1
34298,3,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,20.0,7.0,Ruim,2331.17,23.624969827332325,112.0,53.00095831079759,baixo_gasto_pagamento_medio,49.34642456861695,Poor,0,1,0,0,1
34298,4,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,20.0,7.0,Ruim,2331.17,40.396801480489664,113.0,53.00095831079759,alto_gasto_pagamento_baixos,516.2878793461364,Poor,0,1,0,0,1
34298,5,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,21.0,7.0,Ruim,2331.17,39.61014072900553,114.0,53.00095831079759,alto_gasto_pagamento_alto,630.7870130454388,Poor,0,1,0,0,1
34298,6,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,21.0,7.0,Ruim,2331.17,30.231505070937143,115.0,53.00095831079759,alto_gasto_pagamento_baixos,390.879599644024,Poor,0,1,0,0,1
34298,7,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,20.0,7.0,Ruim,2331.17,23.51260683612956,116.0,53.00095831079759,baixo_gasto_pagamento_baixo,100.11271658051444,Standard,0,1,0,0,1
34298,8,23.0,musico,83126.24,9.0,8.0,34.0,4.0,62.0,20.0,7.0,Ruim,2331.17,33.637130330472594,117.0,53.00095831079759,alto_gasto_pagamento_medio,556.1648332208313,Standard,0,1,0,0,1
9481,1,14.0,empresario,37777.92,3.0,4.0,20.0,5.0,30.0,18.0,9.0,Normal,1336.0,34.768714624437386,101.0,38.21170331765335,alto_gasto_pagamento_baixos,291.98673633121035,Poor,0,1,1,0,1
9481,2,14.0,empresario,37777.92,3.0,4.0,20.0,5.0,30.0,20.0,9.0,Normal,1336.0,24.945342498809843,102.0,38.21170331765335,baixo_gasto_pagamento_baixo,304.28223801209924,Poor,0,1,1,0,1
9481,3,14.0,empresario,37777.92,3.0,4.0,20.0,5.0,30.0,20.0,9.0,Normal,1336.0,38.74401811262956,103.0,38.21170331765335,baixo_gasto_pagamento_baixo,181.6339401498875,Poor,0,1,1,0,1
9481,4,14.0,empresario,37777.92,3.0,4.0,20.0,5.0,30.0,20.0,9.0,Normal,1336.0,26.778224086272697,104.0,38.21170331765335,alto_gasto_pagamento_medio,393.1129286101314,Poor,0,1,1,0,1
